# Game activity
## Intro text
DEFAULT_LS_ONLINEBROWSER_CONTEXT_HISTORY         = "View history"
DEFAULT_LS_ONLINEBROWSER_CONTEXT_RELATED         = "More by this user"
DEFAULT_LS_ONLINEBROWSER_FAVOR_BODY              = "Are you sure you want to favor the following saves?"
DEFAULT_LS_ONLINEBROWSER_FAVOR_FAILURE           = "Failed to favor save {0}: "
DEFAULT_LS_ONLINEBROWSER_FAVOR                   = "Favor"
DEFAULT_LS_ONLINEBROWSER_FAVOR_PROGRESS          = "Favoring save {0}..."
DEFAULT_LS_ONLINEBROWSER_FAVOR_TITLE             = "Favoring saves"
DEFAULT_LS_ONLINEBROWSER_MOTD_ERROR              = "Unable to fetch message of the day: "
DEFAULT_LS_ONLINEBROWSER_MOTD_LOADING            = "Getting message of the day..."
DEFAULT_LS_ONLINEBROWSER_OPEN_REPR_DEFAULT       = "{0}"
DEFAULT_LS_ONLINEBROWSER_OPEN_REPR_VERSIONED     = "{0} (from {1})"
DEFAULT_LS_ONLINEBROWSER_OPEN_TITLE              = "Opening save"
DEFAULT_LS_ONLINEBROWSER_POPULARTAGS             = "Popular tags"
DEFAULT_LS_ONLINEBROWSER_PUBLISH_BODY            = "Are you sure you want to publish the following saves?"
DEFAULT_LS_ONLINEBROWSER_PUBLISH_FAILURE         = "Failed to publish save {0}: "
DEFAULT_LS_ONLINEBROWSER_PUBLISH_PROGRESS        = "Publishing save {0}..."
DEFAULT_LS_ONLINEBROWSER_PUBLISH                 = "Publish"
DEFAULT_LS_ONLINEBROWSER_PUBLISH_TITLE           = "Publishing saves"
DEFAULT_LS_ONLINEBROWSER_QUICKOPEN_DATA_FAILURE  = "Failed to download save {0}: "
DEFAULT_LS_ONLINEBROWSER_QUICKOPEN_DATA_PROGRESS = "Downloading save {0}..."
DEFAULT_LS_ONLINEBROWSER_QUICKOPEN_INFO_FAILURE  = "Failed to get info for save {0}: "
DEFAULT_LS_ONLINEBROWSER_QUICKOPEN_INFO_PROGRESS = "Downloading info for save {0}..."
DEFAULT_LS_ONLINEBROWSER_SAVELIST_ERROR          = "Unable to get save list: "
DEFAULT_LS_ONLINEBROWSER_SEARCHMODE_ALL          = "All"
DEFAULT_LS_ONLINEBROWSER_SEARCHMODE_FAVORITES    = "Favorites"
DEFAULT_LS_ONLINEBROWSER_SEARCHMODE_OWN          = "My own"
DEFAULT_LS_ONLINEBROWSER_SORTMODE_BYDATE         = "By date"
DEFAULT_LS_ONLINEBROWSER_SORTMODE_BYVOTES        = "By votes"
DEFAULT_LS_ONLINEBROWSER_TAGLIST_ERROR           = "Unable to get tag list: "
DEFAULT_LS_ONLINEBROWSER_TAGS                    = "Tags"
DEFAULT_LS_ONLINEBROWSER_TAGS_TIP                = "Show Popular tags and Message of the Day"
DEFAULT_LS_ONLINEBROWSER_TASKBATCH_ITEM          = "Save ID {0}: {1}"
DEFAULT_LS_ONLINEBROWSER_UNFAVOR_BODY            = "Are you sure you want to unfavor the following saves?"
DEFAULT_LS_ONLINEBROWSER_UNFAVOR_FAILURE         = "Failed to unfavor save {0}: "
DEFAULT_LS_ONLINEBROWSER_UNFAVOR_PROGRESS        = "Unfavoring save {0}..."
DEFAULT_LS_ONLINEBROWSER_UNFAVOR_TITLE           = "Unfavoring saves"
DEFAULT_LS_ONLINEBROWSER_UNFAVOR                 = "Unfavor"
DEFAULT_LS_ONLINEBROWSER_UNPUBLISH_BODY          = "Are you sure you want to unpublish the following saves?"
DEFAULT_LS_ONLINEBROWSER_UNPUBLISH_FAILURE       = "Failed to unpublish save {0}: "
DEFAULT_LS_ONLINEBROWSER_UNPUBLISH_PROGRESS      = "Unpublishing save {0}..."
DEFAULT_LS_ONLINEBROWSER_UNPUBLISH_TITLE         = "Unpublishing saves"
DEFAULT_LS_ONLINEBROWSER_UNPUBLISH               = "Unpublish"
## Local browser activity
DEFAULT_LS_LOCALBROWSER_SEARCH          = "search local saves"
DEFAULT_LS_LOCALBROWSER_PATH            = "save folder"
DEFAULT_LS_LOCALBROWSER_SORTMODE_BYNAME = "By Name"
DEFAULT_LS_LOCALBROWSER_SORTMODE_BYDATE = "By date"
DEFAULT_LS_LOCALBROWSER_FOLDER          = "Folder"
DEFAULT_LS_LOCALBROWSER_SAVELIST_ERROR  = "Unable to get save list: "
# Save activity
DEFAULT_LS_SAVE_SAVE   = "Save"
DEFAULT_LS_SAVE_CANCEL = "Cancel"
DEFAULT_LS_SAVE_TITLE  = "save name"
## Local save activity
DEFAULT_LS_LOCALSAVE_TITLE         = "Save locally"
DEFAULT_LS_LOCALSAVE_DESTINATION   = "Saving to \bt{0}\bz"
DEFAULT_LS_LOCALSAVE_FOLDER        = "Change folder"
## Online save activity
DEFAULT_LS_ONLINESAVE_TITLE       = "Save online"
DEFAULT_LS_ONLINESAVE_DESCRIPTION = "save description"
DEFAULT_LS_ONLINESAVE_INFO        = "Publishing info"
DEFAULT_LS_ONLINESAVE_RULES       = "Uploading rules"
DEFAULT_LS_ONLINESAVE_PUBLISH     = "Publish"
DEFAULT_LS_ONLINESAVE_PAUSED      = "Paused"
# Tool descriptions
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_AIR     = "Air, creates airflow and pressure."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_AMBM    = "Decreases ambient air temperature."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_AMBP    = "Increases ambient air temperature."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_COOL    = "Cools the targeted element."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_CYCL    = "Cyclone, produces swirling air currents"
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_HEAT    = "Heats the targeted element."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_NGRV    = "Creates a short-lasting negative gravity well."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_MIX     = "Mixes particles."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_VAC     = "Vacuum, reduces air pressure."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_PGRV    = "Creates a short-lasting gravity well."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_WIND    = "Creates air movement."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_ADD     = "Colour blending: add."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_SUB     = "Colour blending: subtract."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_MUL     = "Colour blending: multiply."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_DIV     = "Colour blending: divide." 
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_SMDG    = "Smudge tool, blends surrounding deco together."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_CLR     = "Erase any set decoration."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_SET     = "Draw decoration (no blending)."
DEFAULT_LS_TOOLDESC_DEFAULT_TOOL_PKDC    = "Pick decoration colour."
# Element descriptions
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ACEL   = "Accelerator, speeds up nearby elements."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ACID   = "Dissolves almost everything."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_AMTR   = "Anti-Matter, destroys a majority of particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ANAR   = "Anti-air. Very light dust, which behaves opposite gravity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ARAY   = "Ray Emitter. Rays create points when they collide."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BANG   = "TNT, explodes all at once."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BCLN   = "Breakable Clone."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BCOL   = "Broken Coal. Heavy particles, burns slowly."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BGLA   = "Broken Glass, heavy particles formed when glass breaks under pressure. Meltable. Bagels."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BHOL   = "Vacuum, sucks in other particles and heats up."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BIZR   = "Bizarre... contradicts the normal state changes. Paints other elements with its deco color."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BIZRG  = "Bizarre gas."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BIZRS  = "Bizarre solid."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BMTL   = "Breakable metal. Common conductive building material, can melt and break under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BOMB   = "Bomb. Explodes and destroys all surrounding particles when it touches something."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BOYL   = "Boyle, variable pressure gas. Expands when heated."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BRAY   = "Ray Point. Rays create points when they collide."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BRCK   = "Brick, breakable building material."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BREC   = "Broken electronics. Formed from EMP blasts, and when constantly sparked while under pressure, turns to EXOT."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BRMT   = "Broken metal. Created when iron rusts or when metals break from pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BTRY   = "Battery. Generates infinite electricity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_BVBR   = "Broken vibranium."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_C5     = "Cold explosive, set off by anything cold."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CAUS   = "Caustic Gas, acts like ACID."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CBNW   = "Carbonated water. Slowly releases CO2."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CLNE   = "Clone. Duplicates any particles it touches."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CLST   = "Clay dust. Produces paste when mixed with water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CNCT   = "Concrete, stronger than stone."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CO2    = "Carbon Dioxide. Heavy gas, drifts downwards. Carbonates water and turns to dry ice when cold."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_COAL   = "Coal, Burns very slowly. Gets red when hot."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CONV   = "Converter. Converts everything into whatever it first touches."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CRAY   = "Particle Ray Emitter. Creates a beam of particles set by its ctype, with a range set by tmp."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_CRMC   = "Ceramic. Gets stronger under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DCEL   = "Decelerator, slows down nearby elements."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DESL   = "Liquid diesel. Explodes under high pressure and temperatures."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DEST   = "More destructive Bomb, can break through virtually anything."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DEUT   = "Deuterium oxide. Volume changes with temp, radioactive with neutrons."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DLAY   = "Conducts with temperature-dependent delay. (use HEAT/COOL)."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DMG    = "Generates damaging pressure and breaks any elements it hits."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DMND   = "Diamond. Indestructible."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DRAY   = "Duplicator ray. Replicates a line of particles in front of it."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DRIC   = "Dry Ice, formed when CO2 is cooled."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DSTW   = "Distilled water, does not conduct electricity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DTEC   = "Detector, creates a spark when something with its ctype is nearby."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DUST   = "Very light dust. Flammable."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_DYST   = "Dead Yeast."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_116    = "A failed shared velocity test."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_146    = "Brian 6 S6/B246/3"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ELEC   = "Electrons. Sparks electronics, reacts with NEUT and WATR."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_EMBR   = "Sparks. Formed by explosions."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_EMP    = "Electromagnetic pulse. Breaks activated electronics."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ETRD   = "Electrode. Creates a surface that allows Plasma arcs. (Use sparingly)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_EXOT   = "Exotic matter. Explodes with excess exposure to electrons. Has many other odd reactions."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FIGH   = "Fighter. Tries to kill stickmen. You must first give it an element to kill him with."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FILT   = "Filter for photons, changes the color."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FIRE   = "Ignites flammable materials. Heats air."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FIRW   = "Fireworks! Colorful, set off by fire."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FOG    = "Fog, created when an electric current is passed through RIME."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FRAY   = "Force Emitter. Pushes or pulls objects based on its temperature. Use like ARAY."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FRME   = "Frame, can be used with pistons to push many particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FRZW   = "Freeze water. Hybrid liquid formed when Freeze powder melts."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FRZZ   = "Freeze powder. When melted, forms ice that always cools. Spreads with regular water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FSEP   = "Fuse Powder. Burns slowly like FUSE."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FUSE   = "Burns slowly. Ignites at somewhat high temperatures or with electricity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_FWRK   = "Original version of fireworks, activated by heat/neutrons."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GAS    = "Diffuses quickly and is flammable. Liquefies into OIL under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GBMB   = "Gravity bomb. Sticks to the first object it touches then produces a strong gravity push."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GEL    = "Gel. A liquid with variable viscosity and heat conductivity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GLAS   = "Glass. Meltable. Shatters under pressure, and refracts photons."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GLOW   = "Glow, Glows under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GOLD   = "Corrosion resistant metal, will reverse corrosion of iron."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GOO    = "Deforms and disappears under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GPMP   = "Gravity pump. Changes gravity to its temp when activated. (use HEAT/COOL)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GRAV   = "Very light dust. Changes colour based on velocity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GRVT   = "Gravitons. Create Newtonian Gravity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_GUNP   = "Gunpowder. Light dust, explodes on contact with fire or spark."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_H2     = "Hydrogen. Combusts with OXYG to make WATR. Undergoes fusion at high temperature and pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_HEAC   = "Rapid heat conductor."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_HFLM   = "Sub-zero flame."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_HSWC   = "Heat switch. Conducts heat only when activated."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ICEI   = "Crushes under pressure. Cools down air."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_IGNT   = "Ignition cord. Burns slowly with fire and sparks."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_INSL   = "Insulator, does not conduct heat and blocks electricity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_INST   = "Instantly conducts, PSCN to charge, NSCN to take."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_INVIS  = "Invisible to particles while under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_INWR   = "Insulated Wire. Doesn't conduct to metal or semiconductors."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_IRON   = "Rusts with salt, can be used for electrolysis of WATR."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ISOZ   = "Isotope-Z. Radioactive liquid, decays into photons when touching PHOT or under negative pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ISZS   = "Solid form of ISOZ, slowly decays into PHOT."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LAVA   = "Molten lava. Ignites flammable materials. Generated when metals and other materials melt, solidifies when cold."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LCRY   = "Liquid Crystal. Changes colour when charged. (PSCN Charges, NSCN Discharges)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LDTC   = "Linear detector. Scans in 8 directions for particles with its ctype and creates a spark on the opposite side."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LIFE   = "Game Of Life! B3/S23"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LIGH   = "Lightning. Change the brush size to set the size of the lightning."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LITH   = "Lithium. Reactive element that explodes on contact with water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LNTG   = "Liquid Nitrogen. Very cold, disappears whenever it touches anything warmer."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LO2    = "Liquid Oxygen. Very cold. Reacts with fire."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LOLZ   = "Lolz"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LOVE   = "Love..."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LRBD   = "Liquid Rubidium."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_LSNS   = "Life sensor, creates a spark when there's a nearby particle with a life higher than its temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_MERC   = "Mercury. Volume changes with temperature, Conductive."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_METL   = "The basic conductor. Meltable."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_MORT   = "Steam Train."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_MWAX   = "Liquid Wax. Hardens into WAX at 45 degrees."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NBHL   = "Black hole, sucks in particles using gravity. (Requires Newtonian gravity)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NBLE   = "Noble Gas. Diffuses and conductive. Ionizes into plasma when introduced to electricity."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NEUT   = "Neutrons. Interact with matter in odd ways."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NICE   = "Nitrogen Ice. Very cold, will melt into LN2 when heated only slightly."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NITR   = "Nitroglycerin. Pressure sensitive explosive. Mix with CLST to make TNT."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NONE   = "Erases particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NSCN   = "N-Type Silicon, Will not transfer current to P-Type Silicon."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NTCT   = "Semi-conductor. Only conducts electricity when hot. (More than 100C)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_NWHL   = "White hole, pushes away other particles with gravity. (Requires Newtonian gravity)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_O2     = "Oxygen gas. Ignites easily."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_OIL    = "Flammable, turns into GAS at low pressure or high temperature. Can be formed with NEUT and NITR."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PBCN   = "Powered breakable clone."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PCLN   = "Powered clone. When activated, duplicates any particles it touches."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PHOT   = "Photons. Refracts through glass, scattered by quartz, and color-changed by different elements. Ignites flammable materials."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PIPE   = "PIPE, moves particles around. Once the BRCK generates, erase some for the exit. Then the PIPE generates and is usable."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PLEX   = "Solid pressure sensitive explosive."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PLNT   = "Plant, drinks water and grows."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PLSM   = "Plasma, extremely hot."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PLUT   = "Plutonium. Heavy, fissile particles. Generates neutrons under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_POLO   = "Polonium, highly radioactive. Decays into NEUT and heats up."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PPIP   = "Powered version of PIPE, use PSCN/NSCN to Activate/Deactivate."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PQRT   = "Powdered quartz, broken form of QRTZ."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PROT   = "Protons. Transfer heat to materials, and removes sparks."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PRTI   = "Portal IN. Particles go in here. Also has temperature dependent channels. (same as WIFI)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PRTO   = "Portal OUT. Particles come out here. Also has temperature dependent channels. (same as WIFI)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PSCN   = "P-Type Silicon, Will transfer current to any conductor."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PSNS   = "Pressure sensor, creates a spark when the pressure is greater than its temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PSTE   = "Colloid, Hardens under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PSTN   = "Piston, extends and pushes particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PSTS   = "Solid form of PSTE."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PTCT   = "Semi-conductor. Only conducts electricity when cold. (Less than 100C)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PTNM   = "Platinum. Catalyzes certain reactions."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PUMP   = "Pressure pump. Changes pressure to its temp when activated. (use HEAT/COOL)."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_PVOD   = "Powered VOID. When activated, destroys entering particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_QRTZ   = "Quartz, breakable mineral. Conducts but becomes brittle at lower temperatures."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_RBDM   = "Rubidium. Explosive, especially on contact with water. Low melting point."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_RFGL   = "Liquid refrigerant."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_RFRG   = "Refrigerant. Heats up and liquefies under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_RIME   = "Solid, created when steam cools rapidly and goes through sublimation."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_ROCK   = "Rock. Solid material, CNCT can stack on top of it."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_RPEL   = "Repels or attracts particles based on its temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SALT   = "Salt, dissolves in water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SAND   = "Sand, Heavy particles. Melts into glass."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SAWD   = "Sawdust. Floats on water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SHLD1  = "Shield, spark it to grow."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SHLD2  = "Shield lvl 2."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SHLD3  = "Shield lvl 3."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SHLD4  = "Shield lvl 4."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SING   = "Singularity. Creates huge amounts of negative pressure and destroys everything."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SLCN   = "Powdered Silicon. A key ingredient in producing multiple materials."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SLTW   = "Saltwater, conducts electricity, difficult to freeze."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SMKE   = "Smoke, created by fire."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SNOW   = "Light particles. Created when ICE breaks under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SOAP   = "Soap. Creates bubbles, washes off deco color, and cures virus."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SPAWN  = "STKM spawn point."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SPAWN2 = "STK2 spawn point."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SPNG   = "Sponge, absorbs water. Is not a moving solid."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SPRK   = "Electricity. The basis of all electronics in TPT, travels along wires and other conductive elements."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_STKM   = "Stickman. Don't kill him! Control with the arrow keys."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_STKM2  = "Second stickman. Don't kill him! Control with wasd."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_STNE   = "Heavy particles. Meltable."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_STOR   = "Storage. Captures and stores a single particle. Releases when charged with PSCN, also passes to PIPE."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_SWCH   = "Only conducts when switched on. (PSCN switches on, NSCN switches off)"
DEFAULT_LS_ELEMDESC_DEFAULT_PT_TESC   = "Tesla coil! Creates lightning when sparked."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_THDR   = "Lightning! Very hot, inflicts damage upon most materials, and transfers current to metals."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_THRM   = "Thermite. Burns at extremely high temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_TRON   = "Smart particles, Travels in straight lines and avoids obstacles. Grows with time."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_TSNS   = "Temperature sensor, creates a spark when there's a nearby particle with a greater temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_TTAN   = "Titanium. Higher melting temperature than most other metals, blocks all air pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_TUNG   = "Tungsten. Brittle metal with a very high melting point."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_URAN   = "Uranium. Heavy particles. Generates heat under pressure."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VIBR   = "Vibranium. Stores energy and releases it in violent explosions."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VINE   = "Vine, can grow along WOOD."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VIRS   = "Virus. Turns everything it touches into virus."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VOID   = "Hole, will drain away any particles."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VRSG   = "Gas Virus. Turns everything it touches into virus."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VRSS   = "Solid Virus. Turns everything it touches into virus."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_VSNS   = "Velocity sensor, creates a spark when there's a nearby particle with velocity higher than its temperature."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WARP   = "Displaces other elements."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WATR   = "Water. Conducts electricity, freezes, and extinguishes fires."
